Skeleton ID,Side Analyzed,Metopic suture present,Supraorbital foramen,Supraorbital notch,Infraorbital suture,Multiple infraorbital foramina,Zygomaticofacial foramina,Os japonicum present,Parietal foramen,Coronal ossicle,Bregmatic ossicle,Sagittal ossicle,Epipteric ossicle,Parietal notch ossicle,Occipitomastoid ossicle,Asterionic ossicle,Apical/Lambda ossicle,Lambdoidal suture ossicle,Os inca,Condylar facet double,Condylar canal present,Divided hypoglossal canal,Tympanic dihiscence,Mastoid foramen extrasutural,Mastoid foramen absent,Auditory exostosis present,Mental foramen multiple,Mylohyoid bridge present
"ET102","Right","0","0","1","2","2","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"ET103","Some of Both","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0"
"ET11","Some of Both","0","1","1","2","2","2","2","0","0","0","0","0","0","2","2","0","0","0","2","0","1","0","2","2","0","2","2"
"ET15A","Some of Both","2","2","2","2","2","2","2","0","2","2","2","2","2","2","0","0","0","0","2","2","2","2","2","2","2","2","2"
"ET18","Some of Both","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"ET20","Some of Both","2","2","2","2","2","0","0","1","2","2","0","2","0","2","0","0","0","0","0","2","0","0","0","0","0","0","0"
"ET22B","Some of Both","0","0","0","2","2","0","0","2","2","2","2","2","0","2","2","2","2","0","0","2","0","0","2","2","0","0","0"
"ET23","Some of Both","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","2","0"
"ET24B","Some of Both","2","2","2","2","2","2","2","2","2","2","2","2","0","2","2","2","2","2","2","2","2","2","2","2","0","2","0"
"ET27","Some of Both","0","1","0","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","1","0","0","0","0"
"ET32","Some of Both","2","2","2","2","2","2","2","1","2","2","2","2","0","2","0","0","0","0","2","2","2","2","2","2","2","2","2"
"ET33","Some of Both","0","0","1","2","2","2","2","1","0","0","2","2","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0"
"ET38","Left","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"ET40","Some of Both","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"ET41","Some of Both","0","0","1","2","2","1","0","0","0","0","0","2","0","0","0","2","2","0","2","2","2","0","1","0","0","0","0"
"ET42","Some of Both","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","2","0","2","2","2","2","2","0"
"ET43","Some of Both","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","1","0","0","0","1","1","0","0"
"ET44","Some of Both","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","2","0","0","2","2","0","0","0"
"ET45","Left","0","1","1","0","0","0","0","1","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"ET51","Some of Both","2","2","2","2","2","0","0","2","2","2","2","2","2","2","2","2","2","2","0","2","2","0","2","2","0","0","0"
"ET52","Some of Both","0","0","1","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","1","0","0","0"
"ET53","Some of Both","0","2","2","2","2","2","2","0","0","0","0","2","2","2","2","2","2","2","0","2","0","2","2","2","0","2","2"
"ET57","Some of Both","0","1","1","2","2","0","0","2","2","2","2","0","0","0","0","2","2","2","0","2","0","0","0","0","0","0","0"
"ET58","Some of Both","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"ET62","Some of Both","0","0","0","2","2","0","0","2","2","2","2","2","1","2","2","0","2","0","2","1","0","1","0","0","0","0","0"
"ET68","Some of Both","0","0","1","2","2","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","0","0","1","0","0","0","0"
"ET69","Some of Both","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0"
"ET70","Some of Both","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","1","0"
"ET72","Some of Both","0","0","0","2","2","1","0","0","0","0","0","2","2","2","2","0","0","0","0","2","1","0","2","2","0","0","0"
"ET77","Right","2","2","2","2","2","2","2","2","2","2","2","2","0","0","0","0","1","0","0","1","0","2","2","2","0","0","0"
"ET79","Some of Both","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"ET82","Some of Both","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0"
"ET85","Some of Both","0","0","1","1","1","0","0","0","0","0","0","1","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0"
"ET87","Some of Both","1","0","0","2","2","0","0","2","0","0","2","2","0","0","0","2","2","0","0","0","1","0","0","0","0","2","2"
"ET9","Some of Both","2","2","2","2","2","2","2","0","2","2","0","2","0","0","0","0","0","0","2","2","2","0","0","1","0","2","2"
"ET95","Some of Both","2","2","2","2","2","2","2","2","2","2","2","2","0","0","0","2","2","0","0","0","1","0","0","0","0","0","0"
"ET98","Some of Both","0","0","1","0","0","0","0","1","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"F10A","Some of Both","0","1","0","0","0","0","0","1","0","0","0","0","2","0","0","0","0","0","0","2","1","0","1","0","0","0","0"
"F11A","Some of Both","0","0","1","1","0","1","0","0","0","0","0","0","1","0","1","0","1","0","0","1","1","0","1","0","0","0","0"
"F11B","Some of Both","0","1","0","0","0","0","0","1","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"F12A","Some of Both","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","1","0","0","0"
"F13C","Some of Both","0","0","1","0","0","1","0","0","2","2","2","2","2","2","2","0","2","0","2","1","2","2","2","2","0","0","0"
"F1A","Some of Both","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0"
"F1B","Some of Both","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"F1C","Some of Both","0","1","0","0","0","0","0","0","0","0","1","0","0","0","1","1","1","0","0","1","0","0","0","1","0","0","0"
"F1D","Left","0","0","1","0","0","0","0","2","0","0","2","0","0","0","0","2","2","2","0","1","0","0","0","1","0","0","0"
"F3A","Some of Both","0","1","0","2","2","1","2","1","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","2","2"
"F3B","Some of Both","0","1","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"F3C","Some of Both","0","0","1","0","0","0","0","2","0","0","2","0","0","0","0","2","2","0","0","1","0","0","0","0","0","0","0"
"F4B","Some of Both","0","0","0","1","0","1","0","1","2","0","2","0","0","0","1","0","1","0","0","1","0","0","1","0","0","0","0"
"F4C","Some of Both","2","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","1","0","0","0"
"F5A","Some of Both","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","2","0","0","1","0","0","0","0"
"F6E","Some of Both","0","1","1","0","0","0","0","2","2","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"F7B","Some of Both","0","0","1","2","0","2","2","1","2","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0"
"F9C","Some of Both","2","2","2","0","0","0","0","2","2","2","2","2","2","2","2","0","1","0","0","1","0","2","2","2","2","0","0"
"T10","Some of Both","0","1","0","0","0","0","0","0","0","0","2","0","0","2","0","0","1","0","2","2","2","0","0","0","1","0","0"
"T12","Some of Both","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","2","0","2","2","2","0","2","2"
"T13","Some of Both","0","2","2","0","0","0","0","2","2","2","2","2","2","2","2","2","2","2","0","2","1","0","2","2","0","0","0"
"T14","Some of Both","0","1","0","1","0","0","2","0","2","2","0","2","1","1","2","0","1","0","0","1","0","0","0","0","0","0","0"
"T15","Some of Both","0","0","1","0","0","1","0","1","0","0","2","0","0","0","1","2","1","0","0","2","1","0","0","0","0","0","0"
"T16","Some of Both","0","1","1","2","2","1","0","1","0","0","0","2","2","2","0","0","1","0","0","2","0","2","1","0","0","0","0"
"T18","Some of Both","0","0","1","1","0","1","0","1","0","0","0","2","2","2","2","0","0","0","2","0","0","0","2","2","0","0","0"
"T19","Some of Both","0","2","2","2","0","2","0","1","0","0","2","2","2","2","2","2","2","2","0","2","0","2","2","2","2","0","0"
"T21","Some of Both","2","1","1","1","0","0","0","2","2","2","2","2","2","2","2","0","0","0","0","0","0","0","2","2","0","0","0"
"T22","Some of Both","0","2","1","2","2","0","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","0","0","0","0"
"T23","Some of Both","0","0","1","1","0","0","0","2","0","0","2","2","1","2","2","0","1","0","0","0","0","0","2","2","0","0","0"
"T24","Some of Both","0","0","1","2","2","1","0","0","2","2","2","2","2","2","2","2","2","0","0","1","1","0","1","0","0","2","0"
"T27","Some of Both","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","0","0","2","2","2","2","2","2"
"T28","Some of Both","0","1","1","0","0","1","0","1","0","0","2","0","0","0","0","2","2","2","0","0","0","0","1","0","0","0","0"
"T30","Some of Both","2","2","2","2","2","0","0","0","2","2","2","2","2","2","2","2","2","0","0","2","1","2","2","2","2","0","0"
"T31","Some of Both","1","2","1","1","0","1","0","2","0","0","0","2","2","2","2","0","0","0","2","2","2","2","2","2","0","0","0"
"T33","Some of Both","0","0","1","2","2","0","0","2","2","0","2","2","2","2","2","2","2","0","2","2","1","0","2","2","0","0","0"
"T34","Some of Both","2","0","1","2","2","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","2","2","0","0","0"
"T35","Some of Both","0","2","2","2","2","0","0","1","2","2","2","2","0","0","0","0","0","0","0","1","1","2","2","2","0","0","0"
"T37","Some of Both","0","2","2","2","2","0","0","2","2","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","0","0"
"T38","Left","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","2","0","2","2","2","0","1","0","0","0","0"
"T39","Some of Both","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","2","2","0","2","2"
"T40","Some of Both","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","2","2","2","0","2","2"
"T41","Some of Both","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","2","0","2","2","2","2","0","2","2"
"T42","Some of Both","2","2","2","2","2","0","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","1","0"
"T47","Some of Both","2","2","1","2","2","0","0","1","2","2","2","2","0","2","2","0","2","0","2","2","2","2","2","2","0","0","0"
"T48","Some of Both","2","1","0","2","2","1","0","2","2","2","2","2","2","2","2","2","2","2","0","2","0","0","2","2","1","2","0"
"T50","Left","2","2","2","2","2","0","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","0","0"
"T53","Some of Both","2","2","2","2","2","1","0","2","2","2","2","2","2","2","2","2","2","2","0","0","0","2","2","2","0","0","0"
"T57","Some of Both","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","2","2","0","0","2","2","0","0","0"
"T59","Some of Both","0","1","1","2","2","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","2","2","0","0","0"
"T61","Some of Both","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","1","2","0","2","2","0","0","0"
"T66","Some of Both","2","2","2","2","2","0","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","0","0"
"T67","Some of Both","0","0","1","0","0","0","0","1","2","0","2","0","0","0","0","2","2","0","0","1","1","0","1","0","0","0","0"
"T68A","Some of Both","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","2","0","0","2","2","0","0","2"
"T69A","Some of Both","2","2","2","2","2","2","2","2","2","2","2","2","0","2","2","0","2","0","0","1","0","0","2","2","0","0","0"
"T7","Some of Both","2","0","1","2","2","1","2","2","2","2","2","2","2","2","2","2","2","2","0","2","0","2","2","2","0","0","0"
"T73","Some of Both","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","2","2","2","2","1","0","0","0","0"
"T76","Left","0","0","1","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"T77","Left","0","0","1","2","2","0","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"T81","Some of Both","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","1","1","0","0","0","0","0","0"
"T82A","Some of Both","0","2","2","2","2","2","2","2","0","0","2","2","2","2","2","2","2","2","0","2","1","0","2","2","0","0","0"
"T82B","Left","0","2","2","2","2","1","0","2","2","2","2","2","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"T83B","Some of Both","0","1","0","2","0","0","0","0","0","0","0","2","2","2","2","0","1","2","2","2","2","2","2","2","2","0","0"
"US15C","Right","0","0","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0"
"US31A","Some of Both","2","1","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","0"
"US36A","Left","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","0"
"US36C","Left","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","0"
"US36D","Some of Both","0","0","1","0","0","0","0","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2"
"US505A","Right","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","0"
"US66C","Left","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","0"
"US66D","Right","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","2","0","0"
